Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:756df0e2.

Error occurred at 2021-01-13_002730.
C:\Users\dingy\Desktop\智能机器腿仿真\JY61P\上位机\标准上位机_Normal\3D\run.exe, run by dingy.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3487 MB free].

Context:
EDI:    0x0fe0fdfc  ESI: 0x101f82dc  EAX:   0x00000001
EBX:    0x0fe0f000  ECX: 0x83d74844  EDX:   0x01af0000
EIP:    0x756df0e2  EBP: 0x017cf018  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x017ced24  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 8b ff 55 8b ec 68 ff ff 00 80 6a 03 ff 75 

Stack:
0x017ced24: 1010b7c0 101be594 04fb2000 00000001 ......... ......
0x017ced34: 00000000 017ceea8 00002d4c 00000003 ......|.L-......
0x017ced44: 00000001 00010003 bf800000 00000000 ................
0x017ced54: 00000000 00000000 00000000 00000000 ................
0x017ced64: 04ff0d68 017ced98 04fff0b0 04fff0bc h.....|.........
0x017ced74: 04fff0c8 04fff0d4 00000000 3f000000 ...............?
0x017ced84: 00000000 3f000000 3f800000 00000000 .......?...?....
0x017ced94: 3f800000 3f000000 00000000 3f000000 ...?...?.......?
0x017ceda4: 00000000 00000000 00000000 3f000000 ...............?
0x017cedb4: 00000000 44798865 00000000 00000000 ....e.yD........
0x017cedc4: 3f000000 3f800000 00000000 447a0000 ...?...?......zD
0x017cedd4: 3f800000 00000000 3f800000 3f000000 ...?.......?...?
0x017cede4: 00000658 00000001 00000000 00000000 X...............
0x017cedf4: 00000000 00000000 0fe0fe6c 779e2f3c ........l...</.w
0x017cee04: 00000023 00000206 0fe0fdfc 0000002b #...........+...
0x017cee14: 00000000 00000000 c3370000 00000000 ..........7.....
0x017cee24: 00000000 00000000 00000000 00000000 ................
0x017cee34: 00000000 00000000 00000000 00000000 ................
0x017cee44: 00000000 00000000 00000000 00000000 ................
0x017cee54: 00000000 017ceea8 055fe1ec 05000b30 ......|..._.0...
0x017cee64: 00000000 00000000 00000000 00000000 ................
0x017cee74: 00000000 017ceea8 055fe260 3f000000 ......|.`._....?
0x017cee84: 050a1348 050a13b0 05000b30 055fe1d1 H.......0....._.
0x017cee94: 00000001 00000000 05000b30 05000e00 ........0.......
0x017ceea4: 00000001 017ceed8 055fe11b 05000b30 ......|..._.0...
0x017ceeb4: 00000000 05000e00 055f73f4 05000b30 .........s_.0...
0x017ceec4: 00000000 00000000 c0240000 43050000 ..........$....C
0x017ceed4: 0e164a80 017cef48 055fdf37 05000b30 .J..H.|.7._.0...
0x017ceee4: 05000e00 00000000 00000000 04e92680 .............&..
0x017ceef4: 00000000 00000000 00000000 3f62a000 ..............b?
0x017cef04: bf640598 00000000 80000000 00000000 ..d.............
0x017cef14: 00000000 00000000 80000000 00000000 ................
0x017cef24: 017cef68 006fcc50 017cef38 80000000 h.|.P.o.8.|.....
0x017cef34: 04e973b0 43220060 c3230000 00000000 .s..`."C..#.....
0x017cef44: 43220060 c3230000 00000000 80000000 `."C..#.........
0x017cef54: 00000000 00000000 00000000 80000000 ................
0x017cef64: 00000000 017cefac 006fcc50 017cef7c ......|.P.o.|.|.
0x017cef74: 80000000 0e1614c8 43220060 c3230000 ........`."C..#.
0x017cef84: 00000000 3b960000 c1c80000 00000000 .......;........
0x017cef94: 80000000 00000000 00000000 00000000 ................
0x017cefa4: 80000000 00000000 7ffe4000 017cf060 .........@..`.|.
0x017cefb4: 779d73c7 017cf014 017cf010 c1c80000 .s.w..|...|.....
0x017cefc4: 017cefdc 1010c5d3 1010a0d9 017cf080 ..|...........|.
0x017cefd4: 017cf070 04fdfffc 017ceff8 1010c66a p.|.......|.j...
0x017cefe4: 1010a0d9 04fb2000 00000001 00000000 ..... ..........
0x017ceff4: 1fb8a8cc 017cf00c 1010cfa7 017cf008 ......|.......|.
0x017cf004: 017cf084 0000002a 017cf018 1010d057 ..|.*.....|.W...
0x017cf014: 11c835c0 017cf034 1010cb2b 00000001 .5..4.|.+.......
0x017cf024: 017cf084 00000002 00000000 1001428f ..|..........B..
0x017cf034: 017cf06c 1010cb65 017cf084 11c835b4 l.|.e.....|..5..
0x017cf044: 00000002 00000000 1001428f 00000000 .........B......
0x017cf054: 017cf040 017ce6d4 017cf7e4 10117a10 @.|...|...|..z..
0x017cf064: 00aa5d08 00000000 017cf090 1010a0d9 .]........|.....
0x017cf074: 017cf084 763931d0 00000000 00000001 ..|..19v........
0x017cf084: 00000000 017cf0ac 11c83548 017cf0ac ......|.H5....|.
0x017cf094: 1010a924 1001428f 00000000 00000000 $....B..........
0x017cf0a4: 102042ec 00373400 017cf0c0 1010aa60 .B ..47...|.`...
0x017cf0b4: 1001428f 00000092 102042ec 017cf0dc .B.......B ...|.
